ZWH21,2021-03-05,649.5,657.75,647,654,81027,415756
ZWH21,2021-03-08,659.5,659.5,642.5,646.5,112847,415937
ZWH21,2021-03-09,654.75,656.5,650.75,656.5,107727,411862
ZWH21,2021-03-10,653.25,653.75,643.5,650.75,78294,414601
ZWH21,2021-03-11,650,650,636.25,636.25,93546,417879
ZWK21,2021-03-12,643.75,645.75,637.5,638.5,62129,418196
ZWK21,2021-03-15,637.75,647.75,636,645,66225,417920
ZWK21,2021-03-16,645.5,648,631.75,647,87066,419121
ZWK21,2021-03-17,646.25,649.5,639.25,640,63576,419494
ZWK21,2021-03-18,640,641,629,630.5,74800,421172
ZWK21,2021-03-19,629,635.5,621.75,627,85542,423537
ZWK21,2021-03-22,627.5,630.75,621.25,627.25,64203,420847
ZWK21,2021-03-23,628,644.5,621,634.75,123575,420748
ZWK21,2021-03-24,635,638.75,624,624.75,84397,424658
ZWK21,2021-03-25,624.75,625.5,609,612.5,113393,424591
ZWK21,2021-03-26,611,619,608.25,613.25,84279,417308
ZWK21,2021-03-29,615.75,617.75,607.25,616.75,73189,419794
ZWK21,2021-03-30,616.25,616.75,600.5,601.75,101666,422256
ZWK21,2021-03-31,603.25,631.75,593.25,618,180956,422097
ZWK21,2021-04-01,623,625.75,601.25,611,155546,425246
ZWK21,2021-04-05,607,625,607,618,114875,417315
ZWK21,2021-04-06,622,627.5,613.75,615.5,115979,412959
ZWK21,2021-04-07,615,619.75,609.75,616.25,162567,421712
ZWK21,2021-04-08,618,631.5,616,628.75,197834,430951
ZWK21,2021-04-09,628.75,646.5,627.25,638.75,252882,426404
ZWK21,2021-04-12,638,639,623,628,229817,431104
ZWK21,2021-04-13,630.25,637.25,628.25,629.75,178279,436431
ZWK21,2021-04-14,630.75,655.75,630.75,648,277067,434515
ZWK21,2021-04-15,647.25,657.75,639,653.75,173303,434268
ZWK21,2021-04-16,652.5,659.75,648.25,652.5,111366,439385
ZWK21,2021-04-19,653,660.75,651,652.25,96176,437523
ZWK21,2021-04-20,651.5,679,650.25,659.75,163999,441233
ZWK21,2021-04-21,662.75,678.75,658.75,673.25,144204,441664
ZWK21,2021-04-22,673.75,713.25,672,710.25,256836,444324
ZWK21,2021-04-23,709.75,714.75,701,710.25,185420,439266
ZWK21,2021-04-26,712.75,745.25,712.75,739.5,211313,429571
ZWK21,2021-04-27,737,773,726.75,733.75,220045,425045
ZWK21,2021-04-28,734.25,743.75,713.5,725.25,176339,426023
ZWK21,2021-04-29,722.25,738.75,712.75,737.5,127944,421600
ZWK21,2021-04-30,741,745.5,728.5,742.5,100765,423742
ZWK21,2021-05-03,753.25,759.25,725.5,725.5,126233,423078
ZWK21,2021-05-04,731.25,737.5,730,737,99384,420013
ZWK21,2021-05-05,737.75,755.75,737.5,755.75,90855,422524
ZWK21,2021-05-06,761,764.25,745,764.25,133043,421845
ZWK21,2021-05-07,771,773.5,760.5,773.5,106003,422063
ZWK21,2021-05-10,768.5,769,742.5,742.5,121890,418084
ZWK21,2021-05-11,742.75,765,742.75,759.75,116910,413615
ZWK21,2021-05-12,763,763,746.5,754.75,97320,409684
ZWK21,2021-05-13,750,756.5,726.5,726.5,145850,404878
ZWN21,2021-05-14,706.25,724.25,699.5,707.25,125121,406138
ZWN21,2021-05-17,704,707.5,692,699.75,81827,407928
ZWN21,2021-05-18,702.5,718.5,692.5,698,98682,411192
ZWN21,2021-05-19,698,699,671.5,679.25,127730,409128
ZWN21,2021-05-20,682.25,688,672.25,675.25,89853,411560
ZWN21,2021-05-21,675.5,677.5,665.75,674.25,103234,412481
ZWN21,2021-05-24,667,668.75,653.25,662.25,95161,410183
ZWN21,2021-05-25,663.25,667.5,646.75,656.5,116258,406006
ZWN21,2021-05-26,657,657.75,639.5,648.5,105557,402701
ZWN21,2021-05-27,648.25,679.5,648,676.25,108298,399229
ZWN21,2021-05-28,676,679.75,661.25,663.5,93239,397113
ZWN21,2021-06-01,673.25,702,672,693.5,136751,397450
ZWN21,2021-06-02,692,701.5,681.5,687.5,125817,397096
ZWN21,2021-06-03,689.5,699.25,669.25,676.25,123035,400718
ZWN21,2021-06-04,678.5,690.25,676.25,687.75,115722,404026
ZWN21,2021-06-07,694.25,704,678.5,680,219999,404770
ZWN21,2021-06-08,682.5,699.25,680.25,685,195403,410761
ZWN21,2021-06-09,685,686,673.5,682.25,184609,416193
ZWN21,2021-06-10,684,689.25,672.75,683.75,217394,417253
ZWN21,2021-06-11,682.25,688,669.5,680.75,168064,426868
ZWN21,2021-06-14,680.5,680.75,657,674.5,147092,422498
ZWN21,2021-06-15,674.5,676.25,649,661.5,146745,422754
ZWN21,2021-06-16,662,672.75,658.75,662.75,141432,415004
ZWN21,2021-06-17,663.75,667,637.25,639,167473,404231
ZWN21,2021-06-18,639,668.5,639,662.75,151536,401634
ZWN21,2021-06-21,657,673.5,646.5,661.5,128830,395027
ZWN21,2021-06-22,666.25,672.75,650.75,651,128879,388631
ZWN21,2021-06-23,653.25,668.25,653.25,661.25,129582,378947
ZWN21,2021-06-24,660.25,660.75,642,651.25,130350,370031
ZWN21,2021-06-25,650.5,656.75,634.5,637,130198,359775
ZWN21,2021-06-28,638,655,637,646,129342,352796
ZWN21,2021-06-29,651,657.75,638.25,639.75,126374,344269
ZWN21,2021-06-30,640.5,673,627.5,671.5,159795,347573
ZWN21,2021-07-01,667.75,683,658.5,658.5,145574,338412
ZWN21,2021-07-02,661,662,643.75,645.75,113810,337414
ZWN21,2021-07-06,634.75,634.75,611,620,151923,335780
ZWN21,2021-07-07,626,626,613.75,614.75,89682,337161
ZWN21,2021-07-08,615,618,611.75,612.25,85425,335913
ZWN21,2021-07-09,608,612.25,606.5,608.5,87060,335359
ZWN21,2021-07-12,610.75,635,604.5,635,144196,337678
ZWN21,2021-07-13,636.5,639.5,626,628.75,113768,336285
ZWU21,2021-07-14,635,657.5,632.5,654.25,103319,335952
ZWU21,2021-07-15,653.75,673.5,651.25,672,96604,332718
ZWU21,2021-07-16,671.75,696.25,670.75,692.5,151904,336683
ZWU21,2021-07-19,702.75,709.5,694.25,697.75,143734,337581
ZWU21,2021-07-20,698.75,718,698.25,700.5,122037,341070
ZWU21,2021-07-21,701,712,700,710.75,93643,342642
ZWU21,2021-07-22,708.25,709,681.75,692.25,120745,346003
ZWU21,2021-07-23,688,696.75,677.5,684,78688,349039
ZWU21,2021-07-26,684,684,665.5,677,78682,349141
ZWU21,2021-07-27,680.25,690,671.75,674.5,88796,348122
ZWU21,2021-07-28,675,696.25,673.75,688.75,86798,349182
ZWU21,2021-07-29,689.75,706.75,689,705.25,83640,352947
ZWU21,2021-07-30,705,711.5,695,703.75,104384,359960
ZWU21,2021-08-02,704,731.75,704,729.5,118686,368782
ZWU21,2021-08-03,727.5,734.75,717.75,724.5,144640,373529
ZWU21,2021-08-04,724.25,738.75,714.5,717.25,154692,372871
ZWU21,2021-08-05,714.75,725.5,709.75,712.75,133555,376143
ZWU21,2021-08-06,712.75,724.75,709.25,719,181048,379009
ZWU21,2021-08-09,719,723.75,708.25,711.25,179408,380818
ZWU21,2021-08-10,711,730,708.5,727,187672,382959
ZWU21,2021-08-11,726.75,732.25,718.75,727,201103,379377
ZWU21,2021-08-12,724,762,723,753.5,233452,388781
ZWU21,2021-08-13,753,774.75,747.5,762.25,192074,392636
ZWU21,2021-08-16,762.5,770.25,757.75,760.5,146229,397656
ZWU21,2021-08-17,762.5,763.75,732.25,734.5,172850,390322
ZWU21,2021-08-18,734.25,740.5,721.75,737.25,107348,392964
ZWU21,2021-08-19,737,737,716,727.5,113096,398469
ZWU21,2021-08-20,727.5,732.75,709.25,714.25,123606,395785
ZWU21,2021-08-23,712.75,730.75,710.25,719.75,83497,398356
ZWU21,2021-08-24,722.75,723.25,710.75,718,108885,396979
ZWU21,2021-08-25,718,719.75,704.25,711.25,103571,396073
ZWU21,2021-08-26,712.5,727,709.25,725.25,95991,395842
ZWU21,2021-08-27,725.75,731.25,717.75,718.5,110763,379055
ZWU21,2021-08-30,720.5,728.5,707.5,708.75,100482,374385
ZWU21,2021-08-31,706.5,707.5,690.25,706.75,160971,374928
ZWU21,2021-09-01,708.25,710.75,699.25,701,112833,380398
ZWU21,2021-09-02,694,708,694,704,88748,374776
ZWU21,2021-09-03,702,715,701,714.5,87697,369380
ZWU21,2021-09-07,718.5,718.5,704.25,708.75,86717,369310
ZWU21,2021-09-08,704.5,704.5,698.25,698.25,74814,369220
ZWU21,2021-09-09,700,700,681.5,681.5,106351,368422
ZWU21,2021-09-10,682.5,683.75,673.25,675,110260,365902
ZWU21,2021-09-13,671.5,674.5,671.5,674.5,77403,361342
ZWZ21,2021-09-14,686.75,701.5,685.25,700.75,83121,359605
ZWZ21,2021-09-15,700,714.75,695.25,712.25,83276,358937
ZWZ21,2021-09-16,711.25,716.75,705,713,61127,354694
ZWZ21,2021-09-17,713.75,716,706.5,708.75,47663,352860
ZWZ21,2021-09-20,708,710.75,695.75,700.75,54741,351742
ZWZ21,2021-09-21,700.25,701,686,690.25,61704,353551
ZWZ21,2021-09-22,689.5,706.75,688,705.75,61576,354123
ZWZ21,2021-09-23,708.5,719.5,704,717.75,67937,358083
ZWZ21,2021-09-24,718.5,725.75,711.5,723.75,74468,353592
ZWZ21,2021-09-27,723.5,728.5,720.25,722.25,51463,355890
ZWZ21,2021-09-28,722,726.75,706,706.5,86003,358631
ZWZ21,2021-09-29,709.25,717.75,708.25,710.25,64780,359197
ZWZ21,2021-09-30,711.25,732.75,701.25,725.5,114281,356654
ZWZ21,2021-10-01,725,758.5,722.75,755.25,141315,365995
ZWZ21,2021-10-04,752.25,763.5,748.5,756.5,95857,370712
ZWZ21,2021-10-05,756.25,757,743.75,744.75,79004,373320
ZWZ21,2021-10-06,744.75,756.75,742.25,746,73141,377551
ZWZ21,2021-10-07,746,752.5,739.5,741.25,77687,381839
ZWZ21,2021-10-08,739.25,746.5,731.75,734,86181,383960
ZWZ21,2021-10-11,734,739.5,731,731.75,55482,385301
ZWZ21,2021-10-12,731.75,743.75,718,734,98581,385204
ZWZ21,2021-10-13,736,737.75,712.75,718.75,97087,394197
ZWZ21,2021-10-14,718.75,729.5,718.5,724.75,71288,395408
ZWZ21,2021-10-15,725,740.5,722.25,734,69603,394613
ZWZ21,2021-10-18,734,738.75,728.5,736.25,54316,394776
ZWZ21,2021-10-19,736,745.25,735.25,736,62794,394949
ZWZ21,2021-10-20,737,750,736.5,749.25,63927,395546
ZWZ21,2021-10-21,749.75,752.5,738.25,741.25,56766,397267
ZWZ21,2021-10-22,743.75,759.5,743.5,756,85226,397030
ZWZ21,2021-10-25,759.75,767,753.25,759.5,79758,401548
ZWZ21,2021-10-26,763,765,747.5,752.25,97857,405625
ZWZ21,2021-10-27,750.5,762.75,745,759.75,89282,405741
ZWZ21,2021-10-28,760,780,751.5,772.5,98198,405648
ZWZ21,2021-10-29,773.25,780,763.5,772.75,91741,407965
ZWZ21,2021-11-01,774.5,800.5,768.25,797.25,132540,413268
ZWZ21,2021-11-02,798.5,807,789.75,791.5,121853,409137
ZWZ21,2021-11-03,790.5,796.75,777.5,781,98886,407224
ZWZ21,2021-11-04,782,794.25,772.25,773.75,102339,409072
ZWZ21,2021-11-05,774.75,781.5,765.5,766.5,173578,410092
ZWZ21,2021-11-08,768.25,773,762.5,768,159166,404951
ZWZ21,2021-11-09,769.25,783.25,764.5,778.5,164745,405438
ZWZ21,2021-11-10,783,803.75,778,803,181160,411554
ZWZ21,2021-11-11,803,824.75,798.25,812.5,230535,418793
ZWZ21,2021-11-12,814.25,826.75,805.5,817,136873,423231
ZWZ21,2021-11-15,819.75,829.5,813.25,826.25,142576,424572
ZWZ21,2021-11-16,827.5,827.5,810,810.25,147434,427786
ZWZ21,2021-11-17,812,835,810.5,822.25,155862,430087
ZWZ21,2021-11-18,824.25,843.25,819.25,820,168477,428537
ZWZ21,2021-11-19,821,830.75,813.5,823,123298,425628
ZWZ21,2021-11-22,827.5,848.5,826,845.75,135308,424980
ZWZ21,2021-11-23,846.5,856.5,838.25,856,106943,425301
ZWZ21,2021-11-24,856.5,863.25,833.5,836.75,159932,422084
ZWZ21,2021-11-26,821.25,830.5,810,825.5,98736,388016
ZWZ21,2021-11-29,837.75,840.5,805,807.5,118268,378867
ZWZ21,2021-11-30,808.25,808.25,770.5,773.75,139248,371575
ZWZ21,2021-12-01,784,785.5,774.75,778.5,89564,366391
ZWZ21,2021-12-02,779.5,809.25,779.5,806.5,113205,361077
ZWZ21,2021-12-03,809.5,814.75,794,794.5,96658,361528
ZWZ21,2021-12-06,799.75,799.75,784.5,797,66318,358828
ZWZ21,2021-12-07,811,812,796,799.25,59045,359186
ZWZ21,2021-12-08,799.25,801.5,787.75,791.25,65636,360895
ZWZ21,2021-12-09,793.5,793.5,773.5,773.5,106354,360110
ZWZ21,2021-12-10,769.25,783.25,769,782,61990,359616
ZWZ21,2021-12-13,779.25,791,779.25,785.5,63264,359201
ZWH22,2021-12-14,789.5,792.25,777.5,787,51961,361469
ZWH22,2021-12-15,787,787,751,756,119037,364204
ZWH22,2021-12-16,757.5,773,751.25,770.5,79569,360118
ZWH22,2021-12-17,770,780.25,765.25,775,61088,355719
ZWH22,2021-12-20,777.5,778.75,757.75,777.75,62293,355868
ZWH22,2021-12-21,778.5,799.75,772.5,799,81582,357381
ZWH22,2021-12-22,796.75,817,792,814,77196,360049
ZWH22,2021-12-23,812.5,820.5,808.25,814.75,59245,357720
ZWH22,2021-12-27,817.5,824,802.5,804,47372,358309
ZWH22,2021-12-28,805.75,808,781.75,783.5,67194,356439
ZWH22,2021-12-29,785.25,793,774,787.75,61589,353262
ZWH22,2021-12-30,789.5,791.75,776,779.75,45941,353515
ZWH22,2021-12-31,782.5,787.75,769.5,770.75,44703,353764
ZWH22,2022-01-03,774,782.25,752.75,758,66303,356521
ZWH22,2022-01-04,758,771.5,756.25,770,75435,359139
ZWH22,2022-01-05,771,771.5,756,760.75,66311,361136
ZWH22,2022-01-06,761.75,762,736,746,101100,370624
ZWH22,2022-01-07,748,760.75,735.5,758.5,102815,371556
ZWH22,2022-01-10,760.75,767.5,748,762,81955,370992
ZWH22,2022-01-11,761.75,770.5,758.25,770.25,77549,369218
ZWH22,2022-01-12,768,770,753.5,757.75,95256,368276
ZWH22,2022-01-13,757,757.75,741,746.75,98012,374504
ZWH22,2022-01-14,746,747.25,737,741.5,80275,375181
ZWH22,2022-01-18,742.25,771.5,741.25,769,119023,378456
ZWH22,2022-01-19,772,797.25,769.5,796.5,131166,381043
ZWH22,2022-01-20,794,802.75,783.75,790.25,113558,385085
ZWH22,2022-01-21,788,791,778,780,84024,381230
ZWH22,2022-01-24,794,802.5,775.75,800.5,101961,378607
ZWH22,2022-01-25,801,831.5,800.5,818,147663,390266
ZWH22,2022-01-26,817.25,817.5,787,795,121520,393927
ZWH22,2022-01-27,794.25,795.5,774,777,92788,393229
ZWH22,2022-01-28,777.25,793.5,774.75,786.25,77415,393205
ZWH22,2022-01-31,793,798.5,756.75,761.25,111997,390629
ZWH22,2022-02-01,762.5,776.75,760.5,769,92108,391162
ZWH22,2022-02-02,770,778.5,749.25,755,115636,392996
ZWH22,2022-02-03,754,756.5,740,751.75,97039,392492
ZWH22,2022-02-04,754.75,767.25,748.25,763.25,100255,393256
ZWH22,2022-02-07,776,776.5,760,768.75,160777,389227
ZWH22,2022-02-08,771.25,782,754,778.75,197022,385172
ZWH22,2022-02-09,779.5,788.25,770.5,785,205328,391680
ZWH22,2022-02-10,785.5,801.75,765.75,771.5,197254,397153
ZWH22,2022-02-11,770.25,806.25,764.75,797.75,201949,400019
ZWH22,2022-02-14,801.5,813.5,780.75,799.25,156208,402777
ZWH22,2022-02-15,801.25,801.75,773,779.75,133162,402232
ZWH22,2022-02-16,779.75,786.75,773.25,780.5,88033,400307
ZWH22,2022-02-17,780,799.25,775.5,798,134538,397026
ZWH22,2022-02-18,797.5,812.25,790,797,126618,384454
ZWH22,2022-02-22,815,846.25,803,844.25,206557,379308
ZWH22,2022-02-23,841,880,834,876,208437,385031
ZWH22,2022-02-24,882.75,926,877.25,926,293290,377712
ZWH22,2022-02-25,923.25,952.5,841.5,843,214162,367968
ZWH22,2022-02-28,920.25,930.5,885.5,928,213099,372678
ZWH22,2022-03-01,951,1004.5,951,1001.75,151435,372124
ZWH22,2022-03-02,1009.25,1132,997.5,1058.5,387819,356624
ZWH22,2022-03-03,1124.25,1289.25,1119,1289,265441,349625
ZWH22,2022-03-04,1340,1350,1201.5,1348,222815,344061
ZWH22,2022-03-07,1311.25,1425.25,1311.25,1425.25,161166,344727
ZWH22,2022-03-08,1319.25,1319.25,1273,1273,268681,342996
ZWH22,2022-03-09,1199.5,1199.5,1199.5,1199.5,134263,343146
ZWH22,2022-03-10,1073.75,1073.75,1073.75,1073.75,166064,336460
ZWH22,2022-03-11,1035.75,1090,1030.75,1090,118683,336705
ZWK22,2022-03-14,1126.25,1148.75,1064,1096.25,101317,338671
ZWK22,2022-03-15,1106,1160.75,1088.25,1154.25,80115,339904
ZWK22,2022-03-16,1157.25,1159.5,1069.25,1069.25,92177,336884
ZWK22,2022-03-17,1051,1108.25,1031.75,1098,78912,339644
ZWK22,2022-03-18,1095,1106,1055.75,1063.75,49888,339659
ZWK22,2022-03-21,1075,1148.75,1061.75,1119.25,86469,343697
ZWK22,2022-03-22,1119.25,1169.25,1102.25,1118.25,68603,345345
ZWK22,2022-03-23,1119.25,1139,1101,1105.75,54426,345130
ZWK22,2022-03-24,1105.75,1115,1080.5,1085.75,58797,345871
ZWK22,2022-03-25,1089.5,1109,1064.75,1102.25,63902,343864
ZWK22,2022-03-28,1092.75,1096,1047,1057,64697,344004
ZWK22,2022-03-29,1047,1068.25,972,1014.25,103000,341224
ZWK22,2022-03-30,1015,1041.75,1002.25,1027.25,67803,343658
ZWK22,2022-03-31,1030.25,1075,1003.5,1006,84290,344105
ZWK22,2022-04-01,1007.25,1032.75,982.5,984.5,78268,344461
ZWK22,2022-04-04,989.5,1014.5,984.75,1010.25,72542,344331
ZWK22,2022-04-05,1020.5,1074,1020,1045.25,79401,344615
ZWK22,2022-04-06,1049.5,1056.25,1023.5,1038.25,77657,345968
ZWK22,2022-04-07,1040.25,1044.5,1017.75,1020,126046,342192
ZWK22,2022-04-08,1020,1054.25,1017,1051.5,129626,341639
ZWK22,2022-04-11,1056,1091.75,1055,1081.25,157311,339487
ZWK22,2022-04-12,1077.75,1117.5,1075,1103.75,142328,338271
ZWK22,2022-04-13,1102.5,1124.25,1078,1113.5,158682,339092
ZWK22,2022-04-14,1113,1127.5,1094.25,1096.5,80144,339477
ZWK22,2022-04-18,1099.25,1134.75,1098.25,1120.5,66021,339365
ZWK22,2022-04-19,1123.25,1135,1096,1099,81339,337038
ZWK22,2022-04-20,1094.75,1109.75,1066.75,1088,79943,336093
ZWK22,2022-04-21,1094.25,1094.25,1052.5,1068,71363,336372
ZWK22,2022-04-22,1070,1076,1052.5,1065.5,67807,329432
ZWK22,2022-04-25,1065.75,1080,1045.75,1062,77192,327218
ZWK22,2022-04-26,1069.75,1096.5,1066.75,1083.25,66642,325594
ZWK22,2022-04-27,1081.25,1087,1067.75,1080,50151,324889
ZWK22,2022-04-28,1082.5,1094,1070,1074,57347,321693
ZWK22,2022-04-29,1071.25,1085,1043.75,1043.75,68731,322552
ZWK22,2022-05-02,1037.5,1052.5,1029.25,1043.5,72662,321148
ZWK22,2022-05-03,1045,1057,1033.75,1033.75,62745,319233
ZWK22,2022-05-04,1042.25,1069.75,1042.25,1066,84900,318545
ZWK22,2022-05-05,1084.5,1103.75,1084.5,1096,86788,318168
ZWK22,2022-05-06,1098.5,1109,1097,1097,83120,313562
ZWK22,2022-05-09,1084,1109.25,1081.5,1083.25,73082,311613
ZWK22,2022-05-10,1096.75,1098.5,1083.25,1083.25,61330,308326
ZWK22,2022-05-11,1109.25,1115,1100,1108.75,67688,307267
ZWK22,2022-05-12,1107.75,1174.5,1103.25,1174.5,112891,313455
ZWN22,2022-05-13,1172.75,1198.5,1158.5,1177.5,73202,315578
ZWN22,2022-05-16,1234.25,1247.5,1222.25,1247.5,126767,320115
ZWN22,2022-05-17,1268,1284,1200.75,1277.5,142076,326651
ZWN22,2022-05-18,1278.5,1280,1211.5,1230.75,103547,327539
ZWN22,2022-05-19,1222,1247.75,1193.5,1200.5,93566,329437
ZWN22,2022-05-20,1208,1208,1168,1168.75,70042,327488
ZWN22,2022-05-23,1181.75,1196.75,1174.75,1190,70813,330008
ZWN22,2022-05-24,1196,1208.75,1138,1154.75,97561,326607
ZWN22,2022-05-25,1154.5,1158.5,1114.5,1148.25,95936,326803
ZWN22,2022-05-26,1133,1160.25,1115,1143.25,69315,329543
ZWN22,2022-05-27,1143.25,1170.25,1133.5,1157.5,47665,330001
ZWN22,2022-05-31,1157,1157.25,1087.5,1087.5,130523,331136
ZWN22,2022-06-01,1091,1098,1027.25,1041.25,155797,327661
ZWN22,2022-06-02,1043.25,1075,1037.25,1058.25,128933,325984
ZWN22,2022-06-03,1061.5,1069.25,1036.25,1040,100912,330272
ZWN22,2022-06-06,1060,1108.75,1060,1093,132406,331551
ZWN22,2022-06-07,1093,1101,1058.5,1071.75,195357,333705
ZWN22,2022-06-08,1073,1089,1061.75,1074.75,152959,335146
ZWN22,2022-06-09,1076.25,1082,1044.25,1071.25,158215,333955
ZWN22,2022-06-10,1074.5,1081.25,1053,1070.75,131044,330790
ZWN22,2022-06-13,1073,1093.5,1053.5,1071,136563,337286
ZWN22,2022-06-14,1071,1072.75,1046.5,1050.25,82249,336890
ZWN22,2022-06-15,1055,1058.75,1036.5,1050,79488,332683
ZWN22,2022-06-16,1050.25,1084.75,1047,1078.25,93112,329398
ZWN22,2022-06-17,1078.25,1083.75,1030.25,1034.25,99004,324127
ZWN22,2022-06-21,1032,1033.25,973.5,975.25,152356,320326
ZWN22,2022-06-22,977.25,1007.25,960,976.5,122288,317785
ZWN22,2022-06-23,973.25,974.5,934.5,937.25,112681,319102
ZWN22,2022-06-24,936.25,962.5,921.75,923.75,102882,308651
ZWN22,2022-06-27,922,940,900.5,904,103756,300903
ZWN22,2022-06-28,908,935.25,907.25,921.25,110492,291041
ZWN22,2022-06-29,922,940,913.75,915.5,98388,290994
ZWN22,2022-06-30,914.25,917.75,868.75,868.75,132795,290317
ZWN22,2022-07-01,876,878,831.25,831.25,104789,292825
ZWN22,2022-07-05,829,829,793.75,793.75,105957,288754
ZWN22,2022-07-06,791,816.5,779,792.25,110097,287325
ZWN22,2022-07-07,816,825.25,816,824.5,93298,285978
ZWN22,2022-07-08,843.5,879.25,841.75,879.25,92881,284676
ZWN22,2022-07-11,888,888,843.75,843.75,97723,285765
ZWN22,2022-07-12,835,839.25,801.5,801.5,92228,288182
ZWN22,2022-07-13,810,819.25,798.25,798.25,91933,290815
ZWU22,2022-07-14,812.75,829.5,792,795,104154,291642
ZWU22,2022-07-15,798,804.75,765.75,776.75,86817,291588
ZWU22,2022-07-18,787.25,825,778.5,812.75,76057,290864
ZWU22,2022-07-19,808.5,822.25,792.5,812.25,83282,292700
ZWU22,2022-07-20,810.25,843.5,801,819.5,72346,294384
ZWU22,2022-07-21,819.5,834,795.5,806.25,75703,298407
ZWU22,2022-07-22,803.25,807.25,754,759,120431,303170
ZWU22,2022-07-25,787,793.5,760.5,770,84656,302936
ZWU22,2022-07-26,773,806,772.25,803.75,78217,301674
ZWU22,2022-07-27,802.5,818.75,782,790.25,77450,305658
ZWU22,2022-07-28,786.25,824.25,786.25,817,67255,307421
ZWU22,2022-07-29,817,845.75,801,807.75,95791,309976
ZWU22,2022-08-01,812.75,820.25,781.25,800.25,76620,312511
ZWU22,2022-08-02,795,795.75,772.75,774.75,98061,316244
ZWU22,2022-08-03,774,790.25,752,763.75,112699,316141
ZWU22,2022-08-04,768,789.5,758.25,782.5,98520,318243
ZWU22,2022-08-05,782,796.75,769.75,775.75,116953,316152
ZWU22,2022-08-08,776.5,793.75,760.75,779.75,140003,317766
ZWU22,2022-08-09,785.75,801.25,772.75,781.5,134396,320767
ZWU22,2022-08-10,781.5,808.5,780.25,799.75,149756,320184
ZWU22,2022-08-11,800,820.75,794.5,810.75,141591,321724
ZWU22,2022-08-12,811.25,811.25,782.25,806,102433,318728
ZWU22,2022-08-15,802,804.5,778,800.75,72691,314455
ZWU22,2022-08-16,799,810.5,782.5,786,64906,313237
ZWU22,2022-08-17,785.25,797,759.5,763.25,88589,318467
ZWU22,2022-08-18,764.75,766.5,725.75,731.5,127917,323372
ZWU22,2022-08-19,733,756.75,727.25,753.25,76478,323647
ZWU22,2022-08-22,754,774,744.5,770.5,87216,322184
ZWU22,2022-08-23,770,802.5,767.25,782.75,110103,320495
ZWU22,2022-08-24,782.25,799.75,775,795,93041,317873
ZWU22,2022-08-25,794.75,803.5,766.5,769.75,85263,311388
ZWU22,2022-08-26,764.5,792.25,764,784.75,107199,300206
ZWU22,2022-08-29,785.75,827,774.75,820,116993,291337
ZWU22,2022-08-30,818.5,824,793.75,798.25,94514,288545
ZWU22,2022-08-31,794.75,812.25,788.75,809,78224,290785
ZWU22,2022-09-01,802.75,806.75,773,775.5,82731,290037
ZWU22,2022-09-02,793.75,795.25,790,793,51840,289607
ZWU22,2022-09-06,795.5,800.75,794.25,800,54811,289329
ZWU22,2022-09-07,802.25,855,802.25,826.5,137883,291130
ZWU22,2022-09-08,815,816.5,805.5,810.5,82831,289972
ZWU22,2022-09-09,810,853.25,810,853.25,90863,291972
ZWU22,2022-09-12,852.5,852.5,837,841.25,93983,287688
ZWU22,2022-09-13,850,850,839,842.75,88693,287046
ZWZ22,2022-09-14,862.5,874.75,849.25,872.25,71681,286051
ZWZ22,2022-09-15,874,884.75,843.25,845,82206,286449
ZWZ22,2022-09-16,846.75,866.5,830.75,859.75,72183,284443
ZWZ22,2022-09-19,857.25,861.25,819.25,830.5,67384,285024
ZWZ22,2022-09-20,827.75,896.75,825.5,893.75,113372,285567
ZWZ22,2022-09-21,886.5,919.5,873,903.75,154979,288320
ZWZ22,2022-09-22,896.5,922.5,891,910.75,102157,294361
ZWZ22,2022-09-23,908.75,913,876,880.5,84239,290600
ZWZ22,2022-09-26,877,890.75,854.25,858,67892,287955
ZWZ22,2022-09-27,857.5,894.5,857,871.5,74800,290771
ZWZ22,2022-09-28,874.25,905,862,903.25,76636,295898
ZWZ22,2022-09-29,902.5,914.5,887.75,896.25,64981,293290
ZWZ22,2022-09-30,899.75,945.75,892.75,921.5,126770,295483
ZWZ22,2022-10-03,930,938.75,908.5,912,90858,295082
ZWZ22,2022-10-04,916.25,927,897.5,903,87344,291614
ZWZ22,2022-10-05,903.25,919.75,894.25,902,66536,291740
ZWZ22,2022-10-06,905.75,907.75,873.25,879,79038,294791
ZWZ22,2022-10-07,883.25,896.75,872.5,880.25,68112,298218
ZWZ22,2022-10-10,895.25,949.75,891.5,938,135141,303009
ZWZ22,2022-10-11,934,936.75,898,901,110866,307901
ZWZ22,2022-10-12,902,903.75,876.25,882.25,81689,308515
ZWZ22,2022-10-13,883.75,906.25,863,892.25,98506,309813
ZWZ22,2022-10-14,894.25,898.75,857.25,859.75,77508,310211
ZWZ22,2022-10-17,860,877.75,855.25,861,74408,307137
ZWZ22,2022-10-18,862,866,832.75,849.5,79531,309429
ZWZ22,2022-10-19,847,862.75,835.5,841.25,68042,309477
ZWZ22,2022-10-20,844.5,855.75,836.75,849.25,75050,313929
ZWZ22,2022-10-21,850.25,863,833,850.75,66219,313454
ZWZ22,2022-10-24,853.75,856.5,833.5,838.75,63618,316858
ZWZ22,2022-10-25,840,844.75,826.75,834.75,80644,324137
ZWZ22,2022-10-26,836.25,846.5,824,840.5,69324,324517
